Date : 2024-11-05 01:22:22
Directory : /home/dungnv/work-space/nal/ccb-cdk-codebase
Total : 111 files,  12879 codes, 1391 comments, 864 blanks, all 15134 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         14 |      6,833 |          0 |         14 |      6,847 |
| TypeScript         |         47 |      5,040 |      1,264 |        607 |      6,911 |
| Shell Script       |          8 |        409 |         68 |         75 |        552 |
| YAML               |         12 |        253 |         38 |         56 |        347 |
| Markdown           |          5 |        202 |          0 |         75 |        277 |
| Properties         |         14 |         74 |         18 |         10 |        102 |
| JavaScript         |          3 |         26 |          0 |          3 |         29 |
| Docker             |          4 |         25 |          3 |         18 |         46 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Python             |          1 |          7 |          0 |          4 |         11 |
| pip requirements   |          1 |          1 |          0 |          0 |          1 |
| HTML               |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        111 |     12,879 |      1,391 |        864 |     15,134 |
| . (Files)                                                                                                               |         12 |      6,642 |          4 |         14 |      6,660 |
| .github                                                                                                                 |          8 |        315 |         34 |        110 |        459 |
| .github/workflows                                                                                                       |          8 |        315 |         34 |        110 |        459 |
| bin                                                                                                                     |          1 |        152 |         70 |         32 |        254 |
| container                                                                                                               |         43 |        874 |         89 |        132 |      1,095 |
| container (Files)                                                                                                       |          1 |         60 |          0 |          8 |         68 |
| container/bastion                                                                                                       |          3 |         78 |          9 |         20 |        107 |
| container/bastion (Files)                                                                                               |          1 |         54 |          7 |         12 |         73 |
| container/bastion/docker                                                                                                |          2 |         24 |          2 |          8 |         34 |
| container/sample-backend                                                                                                |         18 |        353 |         38 |         51 |        442 |
